                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7665,                 7.0405,                 1.8899,                      0,                      0,                      0,                      0,                 3.2918,                 8.2984,                 1.8042,              0.0004072,              0.0004072,              0.0004072
                      2,                 3.7149,                 4.0886,                   1.85,                0.02567,                0.13712,                0.07556,                0.02681,                 3.2193,                 6.2136,                 1.8167,             0.00081027,             0.00081027,             0.00081027
                      3,                 3.7137,                 3.6537,                 1.8372,                0.88828,                0.13454,                0.13534,                0.05512,                 3.2841,                 3.8161,                 1.8332,              0.0011996,              0.0011996,              0.0011996
                      4,                 3.5124,                 3.4505,                  1.818,                0.88417,                 0.1562,                0.16702,                0.08824,                  2.963,                 3.2556,                 1.7783,              0.0011881,              0.0011881,              0.0011881
                      5,                 3.2957,                 3.2581,                 1.7922,                0.68854,                 0.1888,                 0.1806,                 0.1071,                 2.7251,                 3.1374,                 1.7504,              0.0011675,              0.0011675,              0.0011675
                      6,                 3.2913,                 3.0609,                 1.7833,                0.66053,                0.18184,                0.19418,                0.11398,                 2.7408,                 3.0033,                  1.758,              0.0011469,              0.0011469,              0.0011469
                      7,                 3.1635,                 2.9656,                 1.7761,                0.91586,                0.17985,                0.20051,                0.11882,                 2.6715,                 2.8935,                 1.7348,              0.0011263,              0.0011263,              0.0011263
                      8,                 3.1831,                  2.875,                  1.757,                0.92723,                0.18362,                0.22194,                0.13418,                 2.6411,                 2.5747,                 1.7397,              0.0011056,              0.0011056,              0.0011056
                      9,                 3.1484,                 2.7437,                 1.7434,                0.94369,                0.17978,                0.23424,                0.13638,                 2.8134,                 2.5364,                  1.738,               0.001085,               0.001085,               0.001085
                     10,                 3.0523,                  2.641,                 1.7481,                0.74815,                 0.2542,                0.26216,                0.15666,                 2.5796,                 2.3842,                 1.7204,              0.0010644,              0.0010644,              0.0010644
                     11,                 2.9945,                 2.5654,                  1.747,                0.46739,                0.27005,                0.26818,                0.16415,                 2.5745,                 2.2634,                 1.7058,              0.0010438,              0.0010438,              0.0010438
                     12,                 3.1562,                 2.5669,                 1.7349,                0.47317,                0.28583,                0.27912,                0.16808,                 2.7358,                 2.2036,                 1.7195,              0.0010231,              0.0010231,              0.0010231
                     13,                 3.0604,                 2.4748,                 1.7294,                0.76574,                0.28935,                0.29216,                  0.181,                 2.4722,                 2.0587,                  1.699,              0.0010025,              0.0010025,              0.0010025
                     14,                 2.9886,                 2.4366,                 1.7294,                0.78492,                0.28902,                0.30419,                0.18741,                 2.4289,                 2.0687,                 1.7025,             0.00098187,             0.00098187,             0.00098187
                     15,                 2.9616,                 2.3577,                 1.7096,                0.77163,                0.28112,                0.30077,                 0.1893,                 2.5012,                 2.0342,                 1.7033,             0.00096125,             0.00096125,             0.00096125
                     16,                 3.0421,                  2.339,                 1.7203,                0.79221,                0.27483,                 0.3036,                0.19213,                 2.4217,                  2.016,                 1.7014,             0.00094062,             0.00094062,             0.00094062
                     17,                 3.0629,                 2.3478,                 1.7103,                0.52085,                0.29292,                 0.3282,                0.20179,                 2.4396,                 1.9759,                 1.7018,                0.00092,                0.00092,                0.00092
                     18,                 2.8559,                 2.2228,                 1.7189,                0.81091,                0.30342,                0.34038,                0.21036,                 2.4034,                 1.8769,                 1.7004,             0.00089938,             0.00089938,             0.00089938
                     19,                 2.9181,                 2.2374,                  1.739,                0.52247,                0.35272,                0.34599,                0.21686,                 2.3753,                 1.8387,                 1.6939,             0.00087875,             0.00087875,             0.00087875
                     20,                 2.8211,                 2.1403,                 1.7099,                 0.5722,                0.37367,                0.37266,                0.22994,                 2.4664,                 1.8134,                 1.6931,             0.00085813,             0.00085813,             0.00085813
                     21,                 2.8784,                 2.1101,                 1.7068,                0.68538,                0.41526,                 0.4164,                0.24882,                   2.46,                 1.7496,                  1.693,              0.0008375,              0.0008375,              0.0008375
                     22,                 2.8709,                 2.0971,                 1.7091,                 0.6275,                0.40309,                0.41573,                0.25169,                 2.4514,                 1.7211,                 1.6852,             0.00081688,             0.00081688,             0.00081688
                     23,                 2.8228,                  2.032,                 1.7148,                0.68119,                0.39438,                0.45218,                0.27672,                 2.3886,                   1.68,                 1.6991,             0.00079625,             0.00079625,             0.00079625
                     24,                 2.8013,                  1.985,                 1.7091,                0.70334,                0.42864,                0.45831,                0.28926,                 2.2913,                 1.5997,                 1.6816,             0.00077563,             0.00077563,             0.00077563
                     25,                 2.7783,                 1.9529,                 1.7054,                0.69502,                0.46869,                0.49777,                0.31407,                  2.344,                 1.5866,                 1.6904,               0.000755,               0.000755,               0.000755
                     26,                  2.736,                 1.8867,                  1.712,                0.72973,                0.50744,                0.53541,                0.33809,                 2.3045,                 1.5584,                 1.6798,             0.00073437,             0.00073437,             0.00073437
                     27,                 2.7397,                 1.8833,                 1.7051,                 0.7397,                0.49215,                0.53846,                0.32536,                 2.3334,                 1.5488,                 1.6769,             0.00071375,             0.00071375,             0.00071375
                     28,                 2.7851,                  1.868,                 1.7069,                0.75274,                0.47781,                0.54073,                0.32414,                 2.3374,                 1.5743,                 1.6868,             0.00069313,             0.00069313,             0.00069313
                     29,                  2.828,                 1.8935,                  1.709,                0.75369,                0.47581,                0.52877,                0.32222,                 2.4084,                 1.6012,                 1.6888,              0.0006725,              0.0006725,              0.0006725
                     30,                 2.8938,                 1.8968,                 1.7241,                0.74657,                0.54496,                0.55997,                0.33845,                 2.5514,                 1.5557,                 1.7084,             0.00065188,             0.00065188,             0.00065188
                     31,                 2.9511,                 1.8789,                 1.7047,                0.76937,                0.50798,                0.56451,                0.33731,                 2.4593,                 1.5638,                 1.6947,             0.00063125,             0.00063125,             0.00063125
                     32,                  2.877,                 1.8628,                 1.7153,                0.77527,                0.50197,                0.56559,                 0.3523,                 2.4106,                 1.4823,                 1.6967,             0.00061062,             0.00061062,             0.00061062
                     33,                 2.7785,                 1.8186,                 1.7007,                0.75637,                0.52692,                0.57574,                0.34378,                 2.4387,                 1.5051,                 1.6794,                0.00059,                0.00059,                0.00059
                     34,                 2.8434,                   1.82,                 1.6977,                0.76428,                0.50235,                0.58148,                0.35568,                 2.3213,                 1.4654,                 1.6815,             0.00056938,             0.00056938,             0.00056938
                     35,                 2.7525,                 1.7744,                 1.6931,                0.78597,                0.51924,                0.59238,                0.37307,                 2.2127,                 1.4038,                 1.6734,             0.00054875,             0.00054875,             0.00054875
                     36,                 2.6343,                 1.7149,                 1.6943,                0.79042,                0.53054,                0.59989,                0.37285,                 2.2446,                  1.396,                 1.6757,             0.00052812,             0.00052812,             0.00052812
                     37,                 2.6875,                  1.689,                 1.6861,                0.83588,                0.51086,                0.59944,                0.35391,                 2.3185,                 1.3803,                 1.6852,              0.0005075,              0.0005075,              0.0005075
                     38,                 2.7295,                  1.705,                  1.688,                0.77964,                 0.5315,                 0.5843,                0.36978,                 2.2237,                 1.3623,                 1.6751,             0.00048687,             0.00048687,             0.00048687
                     39,                 2.6649,                 1.6486,                 1.6864,                0.82944,                0.54094,                0.62203,                0.38701,                 2.2128,                 1.3318,                 1.6733,             0.00046625,             0.00046625,             0.00046625
                     40,                 2.5723,                 1.6338,                 1.6785,                0.77708,                0.56511,                0.61687,                0.39451,                 2.1786,                 1.3047,                 1.6738,             0.00044563,             0.00044563,             0.00044563
                     41,                 2.6017,                 1.6131,                 1.6817,                0.76711,                0.58608,                0.62882,                0.38331,                  2.238,                 1.3077,                 1.6761,               0.000425,               0.000425,               0.000425
                     42,                  2.626,                 1.6175,                 1.6745,                0.80235,                0.53687,                 0.6293,                 0.3994,                 2.1719,                 1.2815,                 1.6692,             0.00040438,             0.00040438,             0.00040438
                     43,                 2.6557,                 1.6333,                 1.6914,                0.75089,                0.57582,                 0.6234,                0.39333,                 2.1986,                 1.2719,                 1.6696,             0.00038375,             0.00038375,             0.00038375
                     44,                 2.6181,                 1.6841,                 1.6895,                0.75838,                0.56406,                0.61805,                0.39797,                 2.1855,                 1.2704,                 1.6748,             0.00036313,             0.00036313,             0.00036313
                     45,                 2.7024,                 1.6646,                 1.6847,                0.79447,                0.54033,                0.61937,                0.39181,                 2.2291,                 1.3104,                 1.6684,              0.0003425,              0.0003425,              0.0003425
                     46,                 2.6106,                 1.6164,                 1.6847,                0.82089,                 0.5605,                0.65562,                0.40849,                 2.2175,                  1.258,                 1.6677,             0.00032188,             0.00032188,             0.00032188
                     47,                 2.6456,                 1.6189,                 1.6774,                0.80723,                 0.5561,                0.64584,                0.39395,                 2.2178,                 1.2647,                 1.6748,             0.00030125,             0.00030125,             0.00030125
                     48,                 2.5467,                 1.5604,                 1.6743,                0.81834,                0.54943,                0.65051,                 0.4117,                 2.1292,                 1.2442,                 1.6603,             0.00028063,             0.00028063,             0.00028063
                     49,                 2.5105,                  1.567,                 1.6758,                0.80376,                0.56319,                0.64366,                0.40855,                 2.1659,                 1.2296,                 1.6674,                0.00026,                0.00026,                0.00026
                     50,                 2.6316,                 1.5876,                 1.6763,                0.81432,                0.55976,                0.64844,                0.41184,                 2.1313,                  1.233,                 1.6638,             0.00023938,             0.00023938,             0.00023938
                     51,                 2.4642,                 1.5275,                  1.691,                0.81402,                0.55164,                0.65127,                0.40372,                 2.1624,                 1.2359,                 1.6694,             0.00021875,             0.00021875,             0.00021875
                     52,                 2.4126,                 1.4865,                  1.685,                0.76279,                0.58299,                0.65805,                0.41048,                 2.1714,                 1.2385,                 1.6636,             0.00019813,             0.00019813,             0.00019813
                     53,                 2.3906,                  1.475,                 1.6886,                0.75815,                 0.6129,                0.64248,                0.40365,                 2.1876,                 1.2456,                 1.6664,              0.0001775,              0.0001775,              0.0001775
                     54,                  2.404,                 1.4812,                 1.6795,                0.80717,                0.55919,                0.65833,                0.40393,                 2.1589,                 1.2231,                  1.665,             0.00015688,             0.00015688,             0.00015688
                     55,                 2.3735,                 1.4578,                 1.6769,                0.78968,                 0.5854,                0.65782,                0.40726,                 2.1317,                 1.2065,                  1.661,             0.00013625,             0.00013625,             0.00013625
                     56,                 2.3199,                 1.4243,                 1.6765,                0.73406,                0.63703,                0.65299,                0.41312,                 2.1155,                  1.191,                 1.6606,             0.00011563,             0.00011563,             0.00011563
                     57,                 2.3256,                 1.4045,                 1.6818,                0.76145,                0.61858,                0.66483,                0.41461,                 2.1012,                 1.1992,                 1.6587,                9.5e-05,                9.5e-05,                9.5e-05
                     58,                 2.2969,                 1.3769,                 1.6824,                0.75548,                0.62744,                0.66722,                 0.4167,                 2.1101,                 1.1932,                 1.6581,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     59,                 2.3357,                 1.4163,                 1.6711,                 0.7613,                0.62347,                0.66682,                0.41676,                 2.1057,                 1.1868,                 1.6568,              5.375e-05,              5.375e-05,              5.375e-05
                     60,                 2.3341,                 1.4109,                 1.6728,                0.74921,                0.63844,                0.67115,                0.42215,                 2.0964,                 1.1799,                 1.6565,             3.3125e-05,             3.3125e-05,             3.3125e-05
